Processing Df..

Done Processing Df..


0it [00:00, ?it/s]flava_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
/home/TUE/20210962/miniconda3/envs/ambarish_base/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2357: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/home/TUE/20210962/miniconda3/envs/ambarish_base/lib/python3.8/site-packages/transformers/modeling_utils.py:810: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

1it [16:21, 981.64s/it]
2it [22:14, 611.99s/it]
3it [1:00:03, 1368.33s/it]
4it [1:05:38, 960.35s/it] 
5it [1:22:54, 987.88s/it]
Epoch 0:   5%|▍         | 94/2063 [00:08<02:57, 11.11it/s, loss=2.38, v_num=]
Epoch 0:   5%|▍         | 94/2063 [00:08<02:57, 11.11it/s, loss=2.35, v_num=]
Epoch 0:   5%|▍         | 95/2063 [00:08<02:56, 11.12it/s, loss=2.35, v_num=]
Epoch 0:   5%|▍         | 95/2063 [00:08<02:57, 11.11it/s, loss=2.35, v_num=]
Epoch 0:   5%|▍         | 96/2063 [00:08<02:57, 11.09it/s, loss=2.35, v_num=]
Epoch 0:   5%|▍         | 96/2063 [00:08<02:57, 11.08it/s, loss=2.32, v_num=]
Epoch 0:   5%|▍         | 97/2063 [00:08<02:56, 11.11it/s, loss=2.32, v_num=]
Epoch 0:   5%|▍         | 97/2063 [00:08<02:57, 11.10it/s, loss=2.26, v_num=]
Epoch 0:   5%|▍         | 98/2063 [00:08<02:56, 11.12it/s, loss=2.26, v_num=]
Epoch 0:   5%|▍         | 98/2063 [00:08<02:56, 11.12it/s, loss=2.26, v_num=]
Epoch 0:   5%|▍         | 99/2063 [00:08<02:56, 11.14it/s, loss=2.26, v_num=]
Epoch 0:   5%|▍         | 99/2063 [00:08<02:56, 11.13it/s, loss=2.22, v_num=]
Epoch 0:   5%|▍         | 100/2063 [00:08<02:55, 11.16it/s, loss=2.22, v_num=]
Epoch 0:   5%|▍         | 100/2063 [00:08<02:56, 11.15it/s, loss=2.17, v_num=]
Epoch 0:   5%|▍         | 101/2063 [00:09<02:55, 11.17it/s, loss=2.17, v_num=]
Epoch 0:   5%|▍         | 101/2063 [00:09<02:55, 11.16it/s, loss=2.14, v_num=]
Epoch 0:   5%|▍         | 102/2063 [00:09<02:55, 11.20it/s, loss=2.14, v_num=]
Epoch 0:   5%|▍         | 102/2063 [00:09<02:55, 11.19it/s, loss=2.14, v_num=]
Epoch 0:   5%|▍         | 103/2063 [00:09<02:54, 11.21it/s, loss=2.14, v_num=]
Epoch 0:   5%|▍         | 103/2063 [00:09<02:55, 11.20it/s, loss=2.13, v_num=]
Epoch 0:   5%|▌         | 104/2063 [00:09<02:54, 11.22it/s, loss=2.13, v_num=]
Epoch 0:   5%|▌         | 104/2063 [00:09<02:54, 11.21it/s, loss=2.11, v_num=]
Epoch 0:   5%|▌         | 105/2063 [00:09<02:54, 11.23it/s, loss=2.11, v_num=]
Epoch 0:   5%|▌         | 105/2063 [00:09<02:54, 11.22it/s, loss=2.11, v_num=]
Epoch 0:   5%|▌         | 106/2063 [00:09<02:53, 11.26it/s, loss=2.11, v_num=]
Epoch 0:   5%|▌         | 106/2063 [00:09<02:54, 11.25it/s, loss=2.09, v_num=]
Epoch 0:   5%|▌         | 107/2063 [00:09<02:53, 11.27it/s, loss=2.09, v_num=]
Epoch 0:   5%|▌         | 107/2063 [00:09<02:53, 11.26it/s, loss=2.1, v_num=] 
Epoch 0:   5%|▌         | 108/2063 [00:09<02:53, 11.28it/s, loss=2.1, v_num=]
Epoch 0:   5%|▌         | 108/2063 [00:09<02:53, 11.27it/s, loss=2.07, v_num=]
Epoch 0:   5%|▌         | 109/2063 [00:09<02:52, 11.30it/s, loss=2.07, v_num=]
Epoch 0:   5%|▌         | 109/2063 [00:09<02:53, 11.28it/s, loss=2.04, v_num=]
Epoch 0:   5%|▌         | 110/2063 [00:09<02:52, 11.32it/s, loss=2.04, v_num=]
Epoch 0:   5%|▌         | 110/2063 [00:09<02:52, 11.31it/s, loss=2.02, v_num=]
Epoch 0:   5%|▌         | 111/2063 [00:09<02:52, 11.33it/s, loss=2.02, v_num=]
Epoch 0:   5%|▌         | 111/2063 [00:09<02:52, 11.31it/s, loss=2.03, v_num=]
Epoch 0:   5%|▌         | 112/2063 [00:09<02:52, 11.30it/s, loss=2.03, v_num=]
Epoch 0:   5%|▌         | 112/2063 [00:09<02:52, 11.29it/s, loss=2.05, v_num=]
Epoch 0:   5%|▌         | 113/2063 [00:09<02:52, 11.31it/s, loss=2.05, v_num=]
Epoch 0:   5%|▌         | 113/2063 [00:09<02:52, 11.30it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 114/2063 [00:10<02:52, 11.33it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 114/2063 [00:10<02:52, 11.32it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 115/2063 [00:10<02:51, 11.34it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 115/2063 [00:10<02:51, 11.33it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 116/2063 [00:10<02:51, 11.36it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 116/2063 [00:10<02:51, 11.35it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 117/2063 [00:10<02:51, 11.38it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 117/2063 [00:10<02:51, 11.37it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 118/2063 [00:10<02:50, 11.40it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 118/2063 [00:10<02:50, 11.39it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 119/2063 [00:10<02:50, 11.40it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 119/2063 [00:10<02:50, 11.39it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 120/2063 [00:10<02:50, 11.42it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 120/2063 [00:10<02:50, 11.41it/s, loss=2.06, v_num=]
Epoch 0:   6%|▌         | 121/2063 [00:10<02:49, 11.43it/s, loss=2.06, v_num=]
Epoch 0:   6%|▌         | 121/2063 [00:10<02:50, 11.42it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 122/2063 [00:10<02:49, 11.44it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 122/2063 [00:10<02:49, 11.43it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 123/2063 [00:10<02:49, 11.45it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 123/2063 [00:10<02:49, 11.44it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 124/2063 [00:10<02:48, 11.48it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 124/2063 [00:10<02:49, 11.46it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 125/2063 [00:10<02:48, 11.48it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 125/2063 [00:10<02:48, 11.47it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 126/2063 [00:10<02:48, 11.49it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 126/2063 [00:10<02:48, 11.48it/s, loss=2.02, v_num=]
Epoch 0:   6%|▌         | 127/2063 [00:11<02:48, 11.50it/s, loss=2.02, v_num=]
Epoch 0:   6%|▌         | 127/2063 [00:11<02:48, 11.49it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 128/2063 [00:11<02:48, 11.47it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 128/2063 [00:11<02:48, 11.47it/s, loss=2.05, v_num=]
Epoch 0:   6%|▋         | 129/2063 [00:11<02:48, 11.48it/s, loss=2.05, v_num=]
Epoch 0:   6%|▋         | 129/2063 [00:11<02:48, 11.47it/s, loss=2.06, v_num=]
Epoch 0:   6%|▋         | 130/2063 [00:11<02:48, 11.49it/s, loss=2.06, v_num=]
Epoch 0:   6%|▋         | 130/2063 [00:11<02:48, 11.48it/s, loss=2.04, v_num=]
Epoch 0:   6%|▋         | 131/2063 [00:11<02:48, 11.50it/s, loss=2.04, v_num=]
Epoch 0:   6%|▋         | 131/2063 [00:11<02:48, 11.49it/s, loss=2.02, v_num=]
Epoch 0:   6%|▋         | 132/2063 [00:11<02:47, 11.52it/s, loss=2.02, v_num=]
Epoch 0:   6%|▋         | 132/2063 [00:11<02:47, 11.51it/s, loss=1.99, v_num=]
Epoch 0:   6%|▋         | 133/2063 [00:11<02:47, 11.53it/s, loss=1.99, v_num=]
Epoch 0:   6%|▋         | 133/2063 [00:11<02:47, 11.51it/s, loss=2.02, v_num=]
Epoch 0:   6%|▋         | 134/2063 [00:11<02:47, 11.53it/s, loss=2.02, v_num=]
Epoch 0:   6%|▋         | 134/2063 [00:11<02:47, 11.52it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 135/2063 [00:11<02:47, 11.54it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 135/2063 [00:11<02:47, 11.53it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 136/2063 [00:11<02:46, 11.56it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 136/2063 [00:11<02:46, 11.55it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 137/2063 [00:11<02:46, 11.58it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 137/2063 [00:11<02:46, 11.57it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 138/2063 [00:11<02:46, 11.59it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 138/2063 [00:11<02:46, 11.59it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 139/2063 [00:11<02:45, 11.61it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 139/2063 [00:11<02:45, 11.60it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 140/2063 [00:12<02:45, 11.63it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 140/2063 [00:12<02:45, 11.62it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 141/2063 [00:12<02:45, 11.63it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 141/2063 [00:12<02:45, 11.62it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 142/2063 [00:12<02:44, 11.64it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 142/2063 [00:12<02:45, 11.64it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 143/2063 [00:12<02:44, 11.65it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 143/2063 [00:12<02:44, 11.64it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 144/2063 [00:12<02:45, 11.62it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 144/2063 [00:12<02:45, 11.61it/s, loss=2.02, v_num=]
Epoch 0:   7%|▋         | 145/2063 [00:12<02:45, 11.62it/s, loss=2.02, v_num=]
Epoch 0:   7%|▋         | 145/2063 [00:12<02:45, 11.61it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 146/2063 [00:12<02:44, 11.62it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 146/2063 [00:12<02:45, 11.62it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 147/2063 [00:12<02:44, 11.62it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 147/2063 [00:12<02:44, 11.61it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 148/2063 [00:12<02:44, 11.63it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 148/2063 [00:12<02:44, 11.62it/s, loss=2.03, v_num=]
Epoch 0:   7%|▋         | 149/2063 [00:12<02:44, 11.63it/s, loss=2.03, v_num=]
Epoch 0:   7%|▋         | 149/2063 [00:12<02:44, 11.62it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 150/2063 [00:12<02:44, 11.64it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 150/2063 [00:12<02:44, 11.63it/s, loss=2.08, v_num=]
Epoch 0:   7%|▋         | 151/2063 [00:12<02:44, 11.65it/s, loss=2.08, v_num=]
Epoch 0:   7%|▋         | 151/2063 [00:12<02:44, 11.64it/s, loss=2.06, v_num=]
Epoch 0:   7%|▋         | 152/2063 [00:13<02:44, 11.65it/s, loss=2.06, v_num=]
Epoch 0:   7%|▋         | 152/2063 [00:13<02:44, 11.64it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 153/2063 [00:13<02:43, 11.66it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 153/2063 [00:13<02:44, 11.65it/s, loss=2.06, v_num=]
Epoch 0:   7%|▋         | 154/2063 [00:13<02:43, 11.65it/s, loss=2.06, v_num=]
Epoch 0:   7%|▋         | 154/2063 [00:13<02:43, 11.64it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 155/2063 [00:13<02:43, 11.66it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 155/2063 [00:13<02:43, 11.65it/s, loss=2.12, v_num=]
Epoch 0:   8%|▊         | 156/2063 [00:13<02:43, 11.66it/s, loss=2.12, v_num=]
Epoch 0:   8%|▊         | 156/2063 [00:13<02:43, 11.65it/s, loss=2.12, v_num=]
Epoch 0:   8%|▊         | 157/2063 [00:13<02:43, 11.67it/s, loss=2.12, v_num=]
Epoch 0:   8%|▊         | 157/2063 [00:13<02:43, 11.66it/s, loss=2.11, v_num=]
Epoch 0:   8%|▊         | 158/2063 [00:13<02:43, 11.68it/s, loss=2.11, v_num=]
Epoch 0:   8%|▊         | 158/2063 [00:13<02:43, 11.67it/s, loss=2.14, v_num=]
Epoch 0:   8%|▊         | 159/2063 [00:13<02:42, 11.69it/s, loss=2.14, v_num=]
Epoch 0:   8%|▊         | 159/2063 [00:13<02:42, 11.68it/s, loss=2.1, v_num=] 
Epoch 0:   8%|▊         | 160/2063 [00:13<02:43, 11.66it/s, loss=2.1, v_num=]
Epoch 0:   8%|▊         | 160/2063 [00:13<02:43, 11.66it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 161/2063 [00:13<02:42, 11.68it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 161/2063 [00:13<02:42, 11.67it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 162/2063 [00:13<02:42, 11.70it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 162/2063 [00:13<02:42, 11.69it/s, loss=2.03, v_num=]
Epoch 0:   8%|▊         | 163/2063 [00:13<02:42, 11.71it/s, loss=2.03, v_num=]
Epoch 0:   8%|▊         | 163/2063 [00:13<02:42, 11.70it/s, loss=2.02, v_num=]
Epoch 0:   8%|▊         | 164/2063 [00:13<02:42, 11.72it/s, loss=2.02, v_num=]
Epoch 0:   8%|▊         | 164/2063 [00:14<02:42, 11.71it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 165/2063 [00:14<02:41, 11.73it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 165/2063 [00:14<02:41, 11.73it/s, loss=2.04, v_num=]
Epoch 0:   8%|▊         | 166/2063 [00:14<02:41, 11.74it/s, loss=2.04, v_num=]
Epoch 0:   8%|▊         | 166/2063 [00:14<02:41, 11.74it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 167/2063 [00:14<02:41, 11.75it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 167/2063 [00:14<02:41, 11.75it/s, loss=2.06, v_num=]
Epoch 0:   8%|▊         | 168/2063 [00:14<02:41, 11.76it/s, loss=2.06, v_num=]
Epoch 0:   8%|▊         | 168/2063 [00:14<02:41, 11.76it/s, loss=2.1, v_num=] 
Epoch 0:   8%|▊         | 169/2063 [00:14<02:40, 11.77it/s, loss=2.1, v_num=]
Epoch 0:   8%|▊         | 169/2063 [00:14<02:41, 11.76it/s, loss=2.11, v_num=]
Epoch 0:   8%|▊         | 170/2063 [00:14<02:40, 11.78it/s, loss=2.11, v_num=]
Epoch 0:   8%|▊         | 170/2063 [00:14<02:40, 11.77it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 171/2063 [00:14<02:40, 11.78it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 171/2063 [00:14<02:40, 11.78it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 172/2063 [00:14<02:40, 11.80it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 172/2063 [00:14<02:40, 11.79it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 173/2063 [00:14<02:40, 11.81it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 173/2063 [00:14<02:40, 11.80it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 174/2063 [00:14<02:39, 11.82it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 174/2063 [00:14<02:39, 11.81it/s, loss=2.06, v_num=]
Epoch 0:   8%|▊         | 175/2063 [00:14<02:39, 11.83it/s, loss=2.06, v_num=]
Epoch 0:   8%|▊         | 175/2063 [00:14<02:39, 11.83it/s, loss=2.02, v_num=]
Epoch 0:   9%|▊         | 176/2063 [00:14<02:39, 11.81it/s, loss=2.02, v_num=]
Epoch 0:   9%|▊         | 176/2063 [00:14<02:39, 11.81it/s, loss=2.05, v_num=]
Epoch 0:   9%|▊         | 177/2063 [00:14<02:39, 11.83it/s, loss=2.05, v_num=]
Epoch 0:   9%|▊         | 177/2063 [00:14<02:39, 11.82it/s, loss=2.05, v_num=]
Epoch 0:   9%|▊         | 178/2063 [00:15<02:39, 11.84it/s, loss=2.05, v_num=]
Epoch 0:   9%|▊         | 178/2063 [00:15<02:39, 11.83it/s, loss=2.04, v_num=]
Epoch 0:   9%|▊         | 179/2063 [00:15<02:39, 11.84it/s, loss=2.04, v_num=]
Epoch 0:   9%|▊         | 179/2063 [00:15<02:39, 11.84it/s, loss=2.04, v_num=]
Epoch 0:   9%|▊         | 180/2063 [00:15<02:38, 11.86it/s, loss=2.04, v_num=]
Epoch 0:   9%|▊         | 180/2063 [00:15<02:38, 11.85it/s, loss=2.08, v_num=]
Epoch 0:   9%|▉         | 181/2063 [00:15<02:38, 11.87it/s, loss=2.08, v_num=]
Epoch 0:   9%|▉         | 181/2063 [00:15<02:38, 11.86it/s, loss=2.07, v_num=]
Epoch 0:   9%|▉         | 182/2063 [00:15<02:38, 11.89it/s, loss=2.07, v_num=]
Epoch 0:   9%|▉         | 182/2063 [00:15<02:38, 11.87it/s, loss=2.09, v_num=]
Epoch 0:   9%|▉         | 183/2063 [00:15<02:38, 11.89it/s, loss=2.09, v_num=]
Epoch 0:   9%|▉         | 183/2063 [00:15<02:38, 11.89it/s, loss=2.14, v_num=]
Epoch 0:   9%|▉         | 184/2063 [00:15<02:37, 11.91it/s, loss=2.14, v_num=]
Epoch 0:   9%|▉         | 184/2063 [00:15<02:37, 11.90it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 185/2063 [00:15<02:37, 11.92it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 185/2063 [00:15<02:37, 11.91it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 186/2063 [00:15<02:37, 11.93it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 186/2063 [00:15<02:37, 11.92it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 187/2063 [00:15<02:37, 11.94it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 187/2063 [00:15<02:37, 11.93it/s, loss=2.1, v_num=] 
Epoch 0:   9%|▉         | 188/2063 [00:15<02:36, 11.95it/s, loss=2.1, v_num=]
Epoch 0:   9%|▉         | 188/2063 [00:15<02:37, 11.94it/s, loss=2.05, v_num=]
Epoch 0:   9%|▉         | 189/2063 [00:15<02:36, 11.96it/s, loss=2.05, v_num=]
Epoch 0:   9%|▉         | 189/2063 [00:15<02:36, 11.95it/s, loss=2.04, v_num=]
Epoch 0:   9%|▉         | 190/2063 [00:15<02:36, 11.97it/s, loss=2.04, v_num=]
Epoch 0:   9%|▉         | 190/2063 [00:15<02:36, 11.96it/s, loss=2.06, v_num=]
Epoch 0:   9%|▉         | 191/2063 [00:15<02:36, 11.98it/s, loss=2.06, v_num=]
Epoch 0:   9%|▉         | 191/2063 [00:15<02:36, 11.97it/s, loss=2.1, v_num=] 
Epoch 0:   9%|▉         | 192/2063 [00:16<02:36, 11.96it/s, loss=2.1, v_num=]
Epoch 0:   9%|▉         | 192/2063 [00:16<02:36, 11.96it/s, loss=2.11, v_num=]
Epoch 0:   9%|▉         | 193/2063 [00:16<02:36, 11.97it/s, loss=2.11, v_num=]
Epoch 0:   9%|▉         | 193/2063 [00:16<02:36, 11.97it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 194/2063 [00:16<02:35, 11.98it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 194/2063 [00:16<02:36, 11.98it/s, loss=2.13, v_num=]
Epoch 0:   9%|▉         | 195/2063 [00:16<02:35, 11.99it/s, loss=2.13, v_num=]
Epoch 0:   9%|▉         | 195/2063 [00:16<02:35, 11.99it/s, loss=2.11, v_num=]
Epoch 0:  10%|▉         | 196/2063 [00:16<02:35, 12.00it/s, loss=2.11, v_num=]
Epoch 0:  10%|▉         | 196/2063 [00:16<02:35, 12.00it/s, loss=2.09, v_num=]
Epoch 0:  10%|▉         | 197/2063 [00:16<02:35, 12.01it/s, loss=2.09, v_num=]
Epoch 0:  10%|▉         | 197/2063 [00:16<02:35, 12.01it/s, loss=2.06, v_num=]
Epoch 0:  10%|▉         | 198/2063 [00:16<02:35, 12.02it/s, loss=2.06, v_num=]
Epoch 0:  10%|▉         | 198/2063 [00:16<02:35, 12.02it/s, loss=2.03, v_num=]
Epoch 0:  10%|▉         | 199/2063 [00:16<02:34, 12.03it/s, loss=2.03, v_num=]
Epoch 0:  10%|▉         | 199/2063 [00:16<02:35, 12.02it/s, loss=2.05, v_num=]
Epoch 0:  10%|▉         | 200/2063 [00:16<02:34, 12.04it/s, loss=2.05, v_num=]
Epoch 0:  10%|▉         | 200/2063 [00:16<02:34, 12.03it/s, loss=2.03, v_num=]
Epoch 0:  10%|▉         | 201/2063 [00:16<02:34, 12.05it/s, loss=2.03, v_num=]
Epoch 0:  10%|▉         | 201/2063 [00:16<02:34, 12.04it/s, loss=2.02, v_num=]
Epoch 0:  10%|▉         | 202/2063 [00:16<02:34, 12.06it/s, loss=2.02, v_num=]
Epoch 0:  10%|▉         | 202/2063 [00:16<02:34, 12.05it/s, loss=2.01, v_num=]
Epoch 0:  10%|▉         | 203/2063 [00:16<02:34, 12.07it/s, loss=2.01, v_num=]
Epoch 0:  10%|▉         | 203/2063 [00:16<02:34, 12.06it/s, loss=1.96, v_num=]
Epoch 0:  10%|▉         | 204/2063 [00:16<02:33, 12.08it/s, loss=1.96, v_num=]
Epoch 0:  10%|▉         | 204/2063 [00:16<02:34, 12.07it/s, loss=1.94, v_num=]
Epoch 0:  10%|▉         | 205/2063 [00:16<02:33, 12.09it/s, loss=1.94, v_num=]
Epoch 0:  10%|▉         | 205/2063 [00:16<02:33, 12.08it/s, loss=1.94, v_num=]
Epoch 0:  10%|▉         | 206/2063 [00:17<02:33, 12.10it/s, loss=1.94, v_num=]
Epoch 0:  10%|▉         | 206/2063 [00:17<02:33, 12.09it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 207/2063 [00:17<02:33, 12.10it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 207/2063 [00:17<02:33, 12.10it/s, loss=1.95, v_num=]
Epoch 0:  10%|█         | 208/2063 [00:17<02:33, 12.08it/s, loss=1.95, v_num=]
Epoch 0:  10%|█         | 208/2063 [00:17<02:33, 12.08it/s, loss=1.96, v_num=]
Epoch 0:  10%|█         | 209/2063 [00:17<02:33, 12.09it/s, loss=1.96, v_num=]
Epoch 0:  10%|█         | 209/2063 [00:17<02:33, 12.09it/s, loss=1.96, v_num=]
Epoch 0:  10%|█         | 210/2063 [00:17<02:33, 12.10it/s, loss=1.96, v_num=]
Epoch 0:  10%|█         | 210/2063 [00:17<02:33, 12.10it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 211/2063 [00:17<02:32, 12.11it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 211/2063 [00:17<02:33, 12.10it/s, loss=1.91, v_num=]
Epoch 0:  10%|█         | 212/2063 [00:17<02:32, 12.12it/s, loss=1.91, v_num=]
Epoch 0:  10%|█         | 212/2063 [00:17<02:32, 12.11it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 213/2063 [00:17<02:32, 12.13it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 213/2063 [00:17<02:32, 12.12it/s, loss=1.92, v_num=]
Epoch 0:  10%|█         | 214/2063 [00:17<02:32, 12.13it/s, loss=1.92, v_num=]
Epoch 0:  10%|█         | 214/2063 [00:17<02:32, 12.13it/s, loss=1.92, v_num=]
Epoch 0:  10%|█         | 215/2063 [00:17<02:32, 12.14it/s, loss=1.92, v_num=]
Epoch 0:  10%|█         | 215/2063 [00:17<02:32, 12.14it/s, loss=1.95, v_num=]
Epoch 0:  10%|█         | 216/2063 [00:17<02:32, 12.15it/s, loss=1.95, v_num=]
Epoch 0:  10%|█         | 216/2063 [00:17<02:32, 12.14it/s, loss=1.94, v_num=]
Epoch 0:  11%|█         | 217/2063 [00:17<02:31, 12.16it/s, loss=1.94, v_num=]
Epoch 0:  11%|█         | 217/2063 [00:17<02:31, 12.15it/s, loss=1.96, v_num=]
Epoch 0:  11%|█         | 218/2063 [00:17<02:31, 12.17it/s, loss=1.96, v_num=]
Epoch 0:  11%|█         | 218/2063 [00:17<02:31, 12.16it/s, loss=1.98, v_num=]
Epoch 0:  11%|█         | 219/2063 [00:17<02:31, 12.17it/s, loss=1.98, v_num=]
Epoch 0:  11%|█         | 219/2063 [00:17<02:31, 12.17it/s, loss=1.98, v_num=]
Epoch 0:  11%|█         | 220/2063 [00:18<02:31, 12.18it/s, loss=1.98, v_num=]
Epoch 0:  11%|█         | 220/2063 [00:18<02:31, 12.18it/s, loss=1.99, v_num=]
Epoch 0:  11%|█         | 221/2063 [00:18<02:31, 12.19it/s, loss=1.99, v_num=]
Epoch 0:  11%|█         | 221/2063 [00:18<02:31, 12.19it/s, loss=2.02, v_num=]
Epoch 0:  11%|█         | 222/2063 [00:18<02:30, 12.20it/s, loss=2.02, v_num=]
Epoch 0:  11%|█         | 222/2063 [00:18<02:30, 12.19it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 223/2063 [00:18<02:30, 12.21it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 223/2063 [00:18<02:30, 12.20it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 224/2063 [00:18<02:30, 12.19it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 224/2063 [00:18<02:30, 12.18it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 225/2063 [00:18<02:30, 12.20it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 225/2063 [00:18<02:30, 12.19it/s, loss=2.05, v_num=]
Epoch 0:  11%|█         | 226/2063 [00:18<02:30, 12.20it/s, loss=2.05, v_num=]
Epoch 0:  11%|█         | 226/2063 [00:18<02:30, 12.19it/s, loss=2.04, v_num=]
