Processing Df..

Done Processing Df..

reshape position embedding from 256 to 196

0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]

1it [00:32, 32.39s/it]
2it [01:00, 29.85s/it]
3it [01:35, 32.41s/it]
4it [02:06, 31.81s/it]
5it [02:39, 31.98s/it]
6it [02:54, 26.23s/it]
Epoch 0:   5%|▍         | 101/2063 [00:08<02:40, 12.23it/s, loss=2.14, v_num=]
Epoch 0:   5%|▍         | 102/2063 [00:08<02:39, 12.27it/s, loss=2.14, v_num=]
Epoch 0:   5%|▍         | 102/2063 [00:08<02:40, 12.25it/s, loss=2.14, v_num=]
Epoch 0:   5%|▍         | 103/2063 [00:08<02:39, 12.28it/s, loss=2.14, v_num=]
Epoch 0:   5%|▍         | 103/2063 [00:08<02:39, 12.26it/s, loss=2.13, v_num=]
Epoch 0:   5%|▌         | 104/2063 [00:08<02:39, 12.29it/s, loss=2.13, v_num=]
Epoch 0:   5%|▌         | 104/2063 [00:08<02:39, 12.28it/s, loss=2.11, v_num=]
Epoch 0:   5%|▌         | 105/2063 [00:08<02:39, 12.31it/s, loss=2.11, v_num=]
Epoch 0:   5%|▌         | 105/2063 [00:08<02:39, 12.29it/s, loss=2.11, v_num=]
Epoch 0:   5%|▌         | 106/2063 [00:08<02:38, 12.32it/s, loss=2.11, v_num=]
Epoch 0:   5%|▌         | 106/2063 [00:08<02:39, 12.30it/s, loss=2.09, v_num=]
Epoch 0:   5%|▌         | 107/2063 [00:08<02:38, 12.34it/s, loss=2.09, v_num=]
Epoch 0:   5%|▌         | 107/2063 [00:08<02:38, 12.32it/s, loss=2.1, v_num=] 
Epoch 0:   5%|▌         | 108/2063 [00:08<02:38, 12.36it/s, loss=2.1, v_num=]
Epoch 0:   5%|▌         | 108/2063 [00:08<02:38, 12.34it/s, loss=2.07, v_num=]
Epoch 0:   5%|▌         | 109/2063 [00:08<02:38, 12.35it/s, loss=2.07, v_num=]
Epoch 0:   5%|▌         | 109/2063 [00:08<02:38, 12.34it/s, loss=2.04, v_num=]
Epoch 0:   5%|▌         | 110/2063 [00:08<02:37, 12.37it/s, loss=2.04, v_num=]
Epoch 0:   5%|▌         | 110/2063 [00:08<02:38, 12.36it/s, loss=2.02, v_num=]
Epoch 0:   5%|▌         | 111/2063 [00:08<02:37, 12.39it/s, loss=2.02, v_num=]
Epoch 0:   5%|▌         | 111/2063 [00:08<02:37, 12.37it/s, loss=2.03, v_num=]
Epoch 0:   5%|▌         | 112/2063 [00:09<02:38, 12.35it/s, loss=2.03, v_num=]
Epoch 0:   5%|▌         | 112/2063 [00:09<02:38, 12.34it/s, loss=2.05, v_num=]
Epoch 0:   5%|▌         | 113/2063 [00:09<02:37, 12.37it/s, loss=2.05, v_num=]
Epoch 0:   5%|▌         | 113/2063 [00:09<02:37, 12.35it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 114/2063 [00:09<02:37, 12.38it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 114/2063 [00:09<02:37, 12.36it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 115/2063 [00:09<02:37, 12.39it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 115/2063 [00:09<02:37, 12.38it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 116/2063 [00:09<02:36, 12.40it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 116/2063 [00:09<02:37, 12.39it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 117/2063 [00:09<02:36, 12.42it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 117/2063 [00:09<02:36, 12.41it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 118/2063 [00:09<02:36, 12.44it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 118/2063 [00:09<02:36, 12.42it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 119/2063 [00:09<02:36, 12.45it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 119/2063 [00:09<02:36, 12.43it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 120/2063 [00:09<02:35, 12.46it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 120/2063 [00:09<02:36, 12.45it/s, loss=2.06, v_num=]
Epoch 0:   6%|▌         | 121/2063 [00:09<02:35, 12.47it/s, loss=2.06, v_num=]
Epoch 0:   6%|▌         | 121/2063 [00:09<02:35, 12.46it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 122/2063 [00:09<02:35, 12.48it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 122/2063 [00:09<02:35, 12.47it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 123/2063 [00:09<02:35, 12.50it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 123/2063 [00:09<02:35, 12.49it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 124/2063 [00:09<02:34, 12.51it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 124/2063 [00:09<02:35, 12.50it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 125/2063 [00:09<02:34, 12.52it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 125/2063 [00:09<02:34, 12.51it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 126/2063 [00:10<02:34, 12.54it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 126/2063 [00:10<02:34, 12.53it/s, loss=2.02, v_num=]
Epoch 0:   6%|▌         | 127/2063 [00:10<02:34, 12.55it/s, loss=2.02, v_num=]
Epoch 0:   6%|▌         | 127/2063 [00:10<02:34, 12.54it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 128/2063 [00:10<02:34, 12.51it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 128/2063 [00:10<02:34, 12.50it/s, loss=2.05, v_num=]
Epoch 0:   6%|▋         | 129/2063 [00:10<02:34, 12.53it/s, loss=2.05, v_num=]
Epoch 0:   6%|▋         | 129/2063 [00:10<02:34, 12.52it/s, loss=2.06, v_num=]
Epoch 0:   6%|▋         | 130/2063 [00:10<02:34, 12.54it/s, loss=2.06, v_num=]
Epoch 0:   6%|▋         | 130/2063 [00:10<02:34, 12.53it/s, loss=2.04, v_num=]
Epoch 0:   6%|▋         | 131/2063 [00:10<02:33, 12.55it/s, loss=2.04, v_num=]
Epoch 0:   6%|▋         | 131/2063 [00:10<02:34, 12.54it/s, loss=2.02, v_num=]
Epoch 0:   6%|▋         | 132/2063 [00:10<02:33, 12.56it/s, loss=2.02, v_num=]
Epoch 0:   6%|▋         | 132/2063 [00:10<02:33, 12.55it/s, loss=1.99, v_num=]
Epoch 0:   6%|▋         | 133/2063 [00:10<02:33, 12.57it/s, loss=1.99, v_num=]
Epoch 0:   6%|▋         | 133/2063 [00:10<02:33, 12.56it/s, loss=2.02, v_num=]
Epoch 0:   6%|▋         | 134/2063 [00:10<02:33, 12.58it/s, loss=2.02, v_num=]
Epoch 0:   6%|▋         | 134/2063 [00:10<02:33, 12.57it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 135/2063 [00:10<02:33, 12.59it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 135/2063 [00:10<02:33, 12.58it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 136/2063 [00:10<02:32, 12.61it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 136/2063 [00:10<02:33, 12.59it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 137/2063 [00:10<02:32, 12.61it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 137/2063 [00:10<02:32, 12.60it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 138/2063 [00:10<02:32, 12.61it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 138/2063 [00:10<02:32, 12.60it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 139/2063 [00:11<02:32, 12.61it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 139/2063 [00:11<02:32, 12.60it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 140/2063 [00:11<02:32, 12.61it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 140/2063 [00:11<02:32, 12.60it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 141/2063 [00:11<02:32, 12.62it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 141/2063 [00:11<02:32, 12.61it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 142/2063 [00:11<02:32, 12.62it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 142/2063 [00:11<02:32, 12.61it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 143/2063 [00:11<02:32, 12.62it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 143/2063 [00:11<02:32, 12.62it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 144/2063 [00:11<02:32, 12.56it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 144/2063 [00:11<02:32, 12.56it/s, loss=2.02, v_num=]
Epoch 0:   7%|▋         | 145/2063 [00:11<02:32, 12.58it/s, loss=2.02, v_num=]
Epoch 0:   7%|▋         | 145/2063 [00:11<02:32, 12.57it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 146/2063 [00:11<02:32, 12.57it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 146/2063 [00:11<02:32, 12.57it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 147/2063 [00:11<02:32, 12.58it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 147/2063 [00:11<02:32, 12.57it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 148/2063 [00:11<02:32, 12.58it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 148/2063 [00:11<02:32, 12.57it/s, loss=2.03, v_num=]
Epoch 0:   7%|▋         | 149/2063 [00:11<02:32, 12.59it/s, loss=2.03, v_num=]
Epoch 0:   7%|▋         | 149/2063 [00:11<02:32, 12.58it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 150/2063 [00:11<02:32, 12.58it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 150/2063 [00:11<02:32, 12.58it/s, loss=2.08, v_num=]
Epoch 0:   7%|▋         | 151/2063 [00:11<02:31, 12.58it/s, loss=2.08, v_num=]
Epoch 0:   7%|▋         | 151/2063 [00:12<02:32, 12.58it/s, loss=2.06, v_num=]
Epoch 0:   7%|▋         | 152/2063 [00:12<02:31, 12.59it/s, loss=2.06, v_num=]
Epoch 0:   7%|▋         | 152/2063 [00:12<02:31, 12.58it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 153/2063 [00:12<02:31, 12.59it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 153/2063 [00:12<02:31, 12.58it/s, loss=2.06, v_num=]
Epoch 0:   7%|▋         | 154/2063 [00:12<02:31, 12.59it/s, loss=2.06, v_num=]
Epoch 0:   7%|▋         | 154/2063 [00:12<02:31, 12.59it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 155/2063 [00:12<02:31, 12.60it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 155/2063 [00:12<02:31, 12.59it/s, loss=2.12, v_num=]
Epoch 0:   8%|▊         | 156/2063 [00:12<02:31, 12.60it/s, loss=2.12, v_num=]
Epoch 0:   8%|▊         | 156/2063 [00:12<02:31, 12.59it/s, loss=2.12, v_num=]
Epoch 0:   8%|▊         | 157/2063 [00:12<02:31, 12.60it/s, loss=2.12, v_num=]
Epoch 0:   8%|▊         | 157/2063 [00:12<02:31, 12.59it/s, loss=2.11, v_num=]
Epoch 0:   8%|▊         | 158/2063 [00:12<02:31, 12.59it/s, loss=2.11, v_num=]
Epoch 0:   8%|▊         | 158/2063 [00:12<02:31, 12.59it/s, loss=2.14, v_num=]
Epoch 0:   8%|▊         | 159/2063 [00:12<02:31, 12.60it/s, loss=2.14, v_num=]
Epoch 0:   8%|▊         | 159/2063 [00:12<02:31, 12.59it/s, loss=2.1, v_num=] 
Epoch 0:   8%|▊         | 160/2063 [00:12<02:31, 12.56it/s, loss=2.1, v_num=]
Epoch 0:   8%|▊         | 160/2063 [00:12<02:31, 12.56it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 161/2063 [00:12<02:31, 12.57it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 161/2063 [00:12<02:31, 12.57it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 162/2063 [00:12<02:31, 12.58it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 162/2063 [00:12<02:31, 12.57it/s, loss=2.03, v_num=]
Epoch 0:   8%|▊         | 163/2063 [00:12<02:31, 12.58it/s, loss=2.03, v_num=]
Epoch 0:   8%|▊         | 163/2063 [00:12<02:31, 12.58it/s, loss=2.02, v_num=]
Epoch 0:   8%|▊         | 164/2063 [00:13<02:30, 12.59it/s, loss=2.02, v_num=]
Epoch 0:   8%|▊         | 164/2063 [00:13<02:30, 12.59it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 165/2063 [00:13<02:30, 12.60it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 165/2063 [00:13<02:30, 12.60it/s, loss=2.04, v_num=]
Epoch 0:   8%|▊         | 166/2063 [00:13<02:30, 12.61it/s, loss=2.04, v_num=]
Epoch 0:   8%|▊         | 166/2063 [00:13<02:30, 12.60it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 167/2063 [00:13<02:30, 12.61it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 167/2063 [00:13<02:30, 12.61it/s, loss=2.06, v_num=]
Epoch 0:   8%|▊         | 168/2063 [00:13<02:30, 12.62it/s, loss=2.06, v_num=]
Epoch 0:   8%|▊         | 168/2063 [00:13<02:30, 12.62it/s, loss=2.1, v_num=] 
Epoch 0:   8%|▊         | 169/2063 [00:13<02:29, 12.63it/s, loss=2.1, v_num=]
Epoch 0:   8%|▊         | 169/2063 [00:13<02:30, 12.62it/s, loss=2.11, v_num=]
Epoch 0:   8%|▊         | 170/2063 [00:13<02:29, 12.63it/s, loss=2.11, v_num=]
Epoch 0:   8%|▊         | 170/2063 [00:13<02:29, 12.63it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 171/2063 [00:13<02:29, 12.64it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 171/2063 [00:13<02:29, 12.63it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 172/2063 [00:13<02:29, 12.65it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 172/2063 [00:13<02:29, 12.64it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 173/2063 [00:13<02:29, 12.66it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 173/2063 [00:13<02:29, 12.65it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 174/2063 [00:13<02:29, 12.67it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 174/2063 [00:13<02:29, 12.66it/s, loss=2.06, v_num=]
Epoch 0:   8%|▊         | 175/2063 [00:13<02:28, 12.68it/s, loss=2.06, v_num=]
Epoch 0:   8%|▊         | 175/2063 [00:13<02:29, 12.67it/s, loss=2.02, v_num=]
Epoch 0:   9%|▊         | 176/2063 [00:13<02:29, 12.65it/s, loss=2.02, v_num=]
Epoch 0:   9%|▊         | 176/2063 [00:13<02:29, 12.64it/s, loss=2.05, v_num=]
Epoch 0:   9%|▊         | 177/2063 [00:13<02:28, 12.66it/s, loss=2.05, v_num=]
Epoch 0:   9%|▊         | 177/2063 [00:13<02:29, 12.65it/s, loss=2.05, v_num=]
Epoch 0:   9%|▊         | 178/2063 [00:14<02:28, 12.67it/s, loss=2.05, v_num=]
Epoch 0:   9%|▊         | 178/2063 [00:14<02:28, 12.66it/s, loss=2.04, v_num=]
Epoch 0:   9%|▊         | 179/2063 [00:14<02:28, 12.68it/s, loss=2.04, v_num=]
Epoch 0:   9%|▊         | 179/2063 [00:14<02:28, 12.67it/s, loss=2.04, v_num=]
Epoch 0:   9%|▊         | 180/2063 [00:14<02:28, 12.69it/s, loss=2.04, v_num=]
Epoch 0:   9%|▊         | 180/2063 [00:14<02:28, 12.68it/s, loss=2.08, v_num=]
Epoch 0:   9%|▉         | 181/2063 [00:14<02:28, 12.70it/s, loss=2.08, v_num=]
Epoch 0:   9%|▉         | 181/2063 [00:14<02:28, 12.69it/s, loss=2.07, v_num=]
Epoch 0:   9%|▉         | 182/2063 [00:14<02:28, 12.70it/s, loss=2.07, v_num=]
Epoch 0:   9%|▉         | 182/2063 [00:14<02:28, 12.69it/s, loss=2.09, v_num=]
Epoch 0:   9%|▉         | 183/2063 [00:14<02:27, 12.71it/s, loss=2.09, v_num=]
Epoch 0:   9%|▉         | 183/2063 [00:14<02:28, 12.70it/s, loss=2.14, v_num=]
Epoch 0:   9%|▉         | 184/2063 [00:14<02:27, 12.71it/s, loss=2.14, v_num=]
Epoch 0:   9%|▉         | 184/2063 [00:14<02:27, 12.71it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 185/2063 [00:14<02:27, 12.72it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 185/2063 [00:14<02:27, 12.71it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 186/2063 [00:14<02:27, 12.72it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 186/2063 [00:14<02:27, 12.72it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 187/2063 [00:14<02:27, 12.73it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 187/2063 [00:14<02:27, 12.72it/s, loss=2.1, v_num=] 
Epoch 0:   9%|▉         | 188/2063 [00:14<02:27, 12.74it/s, loss=2.1, v_num=]
Epoch 0:   9%|▉         | 188/2063 [00:14<02:27, 12.73it/s, loss=2.05, v_num=]
Epoch 0:   9%|▉         | 189/2063 [00:14<02:27, 12.74it/s, loss=2.05, v_num=]
Epoch 0:   9%|▉         | 189/2063 [00:14<02:27, 12.74it/s, loss=2.04, v_num=]
Epoch 0:   9%|▉         | 190/2063 [00:14<02:26, 12.75it/s, loss=2.04, v_num=]
Epoch 0:   9%|▉         | 190/2063 [00:14<02:26, 12.75it/s, loss=2.06, v_num=]
Epoch 0:   9%|▉         | 191/2063 [00:14<02:26, 12.76it/s, loss=2.06, v_num=]
Epoch 0:   9%|▉         | 191/2063 [00:14<02:26, 12.75it/s, loss=2.1, v_num=] 
Epoch 0:   9%|▉         | 192/2063 [00:15<02:27, 12.72it/s, loss=2.1, v_num=]
Epoch 0:   9%|▉         | 192/2063 [00:15<02:27, 12.72it/s, loss=2.11, v_num=]
Epoch 0:   9%|▉         | 193/2063 [00:15<02:26, 12.73it/s, loss=2.11, v_num=]
Epoch 0:   9%|▉         | 193/2063 [00:15<02:27, 12.72it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 194/2063 [00:15<02:26, 12.73it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 194/2063 [00:15<02:26, 12.72it/s, loss=2.13, v_num=]
Epoch 0:   9%|▉         | 195/2063 [00:15<02:26, 12.74it/s, loss=2.13, v_num=]
Epoch 0:   9%|▉         | 195/2063 [00:15<02:26, 12.73it/s, loss=2.11, v_num=]
Epoch 0:  10%|▉         | 196/2063 [00:15<02:26, 12.75it/s, loss=2.11, v_num=]
Epoch 0:  10%|▉         | 196/2063 [00:15<02:26, 12.74it/s, loss=2.09, v_num=]
Epoch 0:  10%|▉         | 197/2063 [00:15<02:26, 12.76it/s, loss=2.09, v_num=]
Epoch 0:  10%|▉         | 197/2063 [00:15<02:26, 12.75it/s, loss=2.06, v_num=]
Epoch 0:  10%|▉         | 198/2063 [00:15<02:26, 12.77it/s, loss=2.06, v_num=]
Epoch 0:  10%|▉         | 198/2063 [00:15<02:26, 12.76it/s, loss=2.03, v_num=]
Epoch 0:  10%|▉         | 199/2063 [00:15<02:25, 12.78it/s, loss=2.03, v_num=]
Epoch 0:  10%|▉         | 199/2063 [00:15<02:26, 12.76it/s, loss=2.05, v_num=]
Epoch 0:  10%|▉         | 200/2063 [00:15<02:25, 12.79it/s, loss=2.05, v_num=]
Epoch 0:  10%|▉         | 200/2063 [00:15<02:25, 12.77it/s, loss=2.03, v_num=]
Epoch 0:  10%|▉         | 201/2063 [00:15<02:25, 12.78it/s, loss=2.03, v_num=]
Epoch 0:  10%|▉         | 201/2063 [00:15<02:25, 12.78it/s, loss=2.02, v_num=]
Epoch 0:  10%|▉         | 202/2063 [00:15<02:25, 12.78it/s, loss=2.02, v_num=]
Epoch 0:  10%|▉         | 202/2063 [00:15<02:25, 12.78it/s, loss=2.01, v_num=]
Epoch 0:  10%|▉         | 203/2063 [00:15<02:25, 12.78it/s, loss=2.01, v_num=]
Epoch 0:  10%|▉         | 203/2063 [00:15<02:25, 12.78it/s, loss=1.96, v_num=]
Epoch 0:  10%|▉         | 204/2063 [00:15<02:25, 12.78it/s, loss=1.96, v_num=]
Epoch 0:  10%|▉         | 204/2063 [00:15<02:25, 12.77it/s, loss=1.94, v_num=]
Epoch 0:  10%|▉         | 205/2063 [00:16<02:25, 12.78it/s, loss=1.94, v_num=]
Epoch 0:  10%|▉         | 205/2063 [00:16<02:25, 12.77it/s, loss=1.94, v_num=]
Epoch 0:  10%|▉         | 206/2063 [00:16<02:25, 12.77it/s, loss=1.94, v_num=]
Epoch 0:  10%|▉         | 206/2063 [00:16<02:25, 12.76it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 207/2063 [00:16<02:25, 12.77it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 207/2063 [00:16<02:25, 12.76it/s, loss=1.95, v_num=]
Epoch 0:  10%|█         | 208/2063 [00:16<02:25, 12.73it/s, loss=1.95, v_num=]
Epoch 0:  10%|█         | 208/2063 [00:16<02:25, 12.73it/s, loss=1.96, v_num=]
Epoch 0:  10%|█         | 209/2063 [00:16<02:25, 12.73it/s, loss=1.96, v_num=]
Epoch 0:  10%|█         | 209/2063 [00:16<02:25, 12.73it/s, loss=1.96, v_num=]
Epoch 0:  10%|█         | 210/2063 [00:16<02:25, 12.72it/s, loss=1.96, v_num=]
Epoch 0:  10%|█         | 210/2063 [00:16<02:25, 12.72it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 211/2063 [00:16<02:25, 12.72it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 211/2063 [00:16<02:25, 12.72it/s, loss=1.91, v_num=]
Epoch 0:  10%|█         | 212/2063 [00:16<02:25, 12.72it/s, loss=1.91, v_num=]
Epoch 0:  10%|█         | 212/2063 [00:16<02:25, 12.71it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 213/2063 [00:16<02:25, 12.72it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 213/2063 [00:16<02:25, 12.72it/s, loss=1.92, v_num=]
Epoch 0:  10%|█         | 214/2063 [00:16<02:25, 12.73it/s, loss=1.92, v_num=]
Epoch 0:  10%|█         | 214/2063 [00:16<02:25, 12.72it/s, loss=1.92, v_num=]
Epoch 0:  10%|█         | 215/2063 [00:16<02:25, 12.73it/s, loss=1.92, v_num=]
Epoch 0:  10%|█         | 215/2063 [00:16<02:25, 12.72it/s, loss=1.95, v_num=]
Epoch 0:  10%|█         | 216/2063 [00:16<02:25, 12.74it/s, loss=1.95, v_num=]
Epoch 0:  10%|█         | 216/2063 [00:16<02:25, 12.73it/s, loss=1.94, v_num=]
Epoch 0:  11%|█         | 217/2063 [00:17<02:24, 12.74it/s, loss=1.94, v_num=]
Epoch 0:  11%|█         | 217/2063 [00:17<02:24, 12.73it/s, loss=1.96, v_num=]
Epoch 0:  11%|█         | 218/2063 [00:17<02:24, 12.75it/s, loss=1.96, v_num=]
Epoch 0:  11%|█         | 218/2063 [00:17<02:24, 12.74it/s, loss=1.98, v_num=]
Epoch 0:  11%|█         | 219/2063 [00:17<02:24, 12.75it/s, loss=1.98, v_num=]
Epoch 0:  11%|█         | 219/2063 [00:17<02:24, 12.74it/s, loss=1.98, v_num=]
Epoch 0:  11%|█         | 220/2063 [00:17<02:24, 12.76it/s, loss=1.98, v_num=]
Epoch 0:  11%|█         | 220/2063 [00:17<02:24, 12.75it/s, loss=1.99, v_num=]
Epoch 0:  11%|█         | 221/2063 [00:17<02:24, 12.76it/s, loss=1.99, v_num=]
Epoch 0:  11%|█         | 221/2063 [00:17<02:24, 12.75it/s, loss=2.02, v_num=]
Epoch 0:  11%|█         | 222/2063 [00:17<02:24, 12.76it/s, loss=2.02, v_num=]
Epoch 0:  11%|█         | 222/2063 [00:17<02:24, 12.76it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 223/2063 [00:17<02:24, 12.76it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 223/2063 [00:17<02:24, 12.76it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 224/2063 [00:17<02:24, 12.73it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 224/2063 [00:17<02:24, 12.73it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 225/2063 [00:17<02:24, 12.74it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 225/2063 [00:17<02:24, 12.73it/s, loss=2.05, v_num=]
Epoch 0:  11%|█         | 226/2063 [00:17<02:24, 12.75it/s, loss=2.05, v_num=]
Epoch 0:  11%|█         | 226/2063 [00:17<02:24, 12.74it/s, loss=2.04, v_num=]
Epoch 0:  11%|█         | 227/2063 [00:17<02:24, 12.75it/s, loss=2.04, v_num=]
Epoch 0:  11%|█         | 227/2063 [00:17<02:24, 12.74it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 228/2063 [00:17<02:23, 12.75it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 228/2063 [00:17<02:24, 12.74it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 229/2063 [00:17<02:23, 12.75it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 229/2063 [00:17<02:23, 12.74it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 230/2063 [00:18<02:23, 12.75it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 230/2063 [00:18<02:23, 12.75it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 231/2063 [00:18<02:23, 12.76it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 231/2063 [00:18<02:23, 12.75it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 232/2063 [00:18<02:23, 12.76it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 232/2063 [00:18<02:23, 12.75it/s, loss=1.99, v_num=]
Epoch 0:  11%|█▏        | 233/2063 [00:18<02:23, 12.76it/s, loss=1.99, v_num=]
Epoch 0:  11%|█▏        | 233/2063 [00:18<02:23, 12.75it/s, loss=1.96, v_num=]
Epoch 0:  11%|█▏        | 234/2063 [00:18<02:23, 12.76it/s, loss=1.96, v_num=]
Epoch 0:  11%|█▏        | 234/2063 [00:18<02:23, 12.76it/s, loss=1.97, v_num=]
Epoch 0:  11%|█▏        | 235/2063 [00:18<02:23, 12.77it/s, loss=1.97, v_num=]
Epoch 0:  11%|█▏        | 235/2063 [00:18<02:23, 12.76it/s, loss=1.94, v_num=]
Epoch 0:  11%|█▏        | 236/2063 [00:18<02:23, 12.77it/s, loss=1.94, v_num=]
